dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 176)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/129.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 177)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/130.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 178)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/131.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 179)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/132.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 180)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/133.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 181)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/134.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 182)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/135.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 183)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/136.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 184)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/137.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 185)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/138.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 186)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/139.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 187)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/140.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 188)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/141.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 189)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/142.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 190)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/143.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 191)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/144.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 192)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/145.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 193)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/146.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 194)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/147.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 195)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/148.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 196)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/149.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 197)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/150.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 198)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/151.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 199)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/152.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 200)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/153.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 201)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/154.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 202)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/155.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 203)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/156.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 204)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/157.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 205)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/158.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 206)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/159.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 207)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/160.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 208)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/161.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 209)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/162.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 210)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/163.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 211)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/164.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 212)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/165.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 213)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/166.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 214)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/167.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 215)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/168.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 216)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/169.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 217)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/170.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 218)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/171.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 219)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/172.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 220)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/173.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 221)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/174.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 222)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/175.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 223)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/176.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 224)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/177.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 225)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/178.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 226)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/179.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 227)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/180.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 228)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/181.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 229)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/182.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 230)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/183.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 231)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/184.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 232)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/185.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 233)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/186.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 234)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/187.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 235)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/188.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 236)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/189.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 237)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/190.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 238)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/191.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 239)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/192.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 240)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/193.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 241)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/194.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 242)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/195.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 243)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/196.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 244)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/197.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 245)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/198.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 246)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/199.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 247)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/200.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 248)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/1.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 249)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/2.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 250)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/3.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 251)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/4.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 252)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/5.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 253)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/6.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 254)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/7.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 255)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/8.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 256)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/9.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 257)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/10.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 258)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/11.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 259)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/12.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 260)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/13.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 261)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/14.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 262)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/15.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 263)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/16.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 264)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/17.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 265)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/18.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 266)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/19.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 267)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/20.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 268)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/21.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 269)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/22.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 270)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/23.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 271)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/24.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 272)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/25.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 273)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/26.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 274)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/27.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 275)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/28.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 276)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/29.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 277)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/30.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 278)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/31.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 279)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/32.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 280)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/33.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 281)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/34.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 282)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/35.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 283)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/36.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 284)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/37.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 285)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/38.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 286)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/39.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 287)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/40.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 288)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/41.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 289)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/42.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 290)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/43.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 291)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/44.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 292)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/45.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 293)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/46.txt\n",
