
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1118)       "WARNING:root:Skipping example at position: 7 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1119)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1120)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC220>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1121)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC760>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1122)       "ERROR:root:Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC9A0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1123)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1124)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 174, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1125)       "    conn = connection.create_connection(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1126)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\connection.py\", line 72, in create_connection\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1127)       "    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1128)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 954, in getaddrinfo\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1129)       "    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1130)       "socket.gaierror: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1131)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1132)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1133)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1134)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1135)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1136)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1137)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 386, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1138)       "    self._validate_conn(conn)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1139)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 1042, in _validate_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1140)       "    conn.connect()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1141)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 363, in connect\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1142)       "    self.sock = conn = self._new_conn()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1143)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 186, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1144)       "    raise NewConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1145)       "urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002668C4DC9A0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1146)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1147)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1148)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1149)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1150)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1151)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1152)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1153)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1154)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1155)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1156)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1157)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1158)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 592, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1159)       "    raise MaxRetryError(_pool, url, error or ResponseError(cause))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1160)       "urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC9A0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1161)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1162)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1163)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1164)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1165)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1166)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1167)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1168)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1169)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1170)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1171)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 516, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1172)       "    raise ConnectionError(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1173)       "requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC9A0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1174)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1175)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1176)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1177)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1178)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1179)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1180)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1181)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1182)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1183)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1184)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1185)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1186)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1187)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1188)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 609, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1189)       "    raise error.APIConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1190)       "openai.error.APIConnectionError: Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC9A0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1191)       "WARNING:root:Skipping example at position: 8 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1192)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1193)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC670>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1194)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4ABD90>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1195)       "ERROR:root:Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4AB6D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1196)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1197)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 174, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1198)       "    conn = connection.create_connection(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1199)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\connection.py\", line 72, in create_connection\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1200)       "    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1201)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 954, in getaddrinfo\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1202)       "    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1203)       "socket.gaierror: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1204)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1205)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1206)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1207)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1208)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1209)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1210)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 386, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1211)       "    self._validate_conn(conn)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1212)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 1042, in _validate_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1213)       "    conn.connect()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1214)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 363, in connect\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1215)       "    self.sock = conn = self._new_conn()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1216)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 186, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1217)       "    raise NewConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1218)       "urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002668C4AB6D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1219)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1220)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1221)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1222)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1223)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1224)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1225)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1226)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1227)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1228)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1229)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1230)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1231)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 592, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1232)       "    raise MaxRetryError(_pool, url, error or ResponseError(cause))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1233)       "urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4AB6D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1234)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1235)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1236)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1237)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1238)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1239)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1240)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1241)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1242)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1243)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1244)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 516, in send\n",
